# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 12
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 12
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 12
imbalanced-learn == 0.9.0

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 19
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 19
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 19
keras == 2.8.0

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 6
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 6
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 6
matplotlib == 3.5.1

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 2
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 2
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 2
numpy == 1.22.2

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 3
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 3
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 3
pandas == 1.4.1

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 9
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 9
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 9
pillow == 9.0.1

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 9
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 9
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 9
#pillow-simd == 9.0.0.post1

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 16
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 16
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 16
scikit-learn == 1.0.2

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 16
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 16
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 16

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 4
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 4
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 4
seaborn == 0.11.2

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 26
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 26,31
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 26,31
tensorflow == 2.8.0

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 18
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 18
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 18
tensorflow-addons == 0.16.1

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 18
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 18
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 18
tfa-nightly == 0.17.0.dev20220224051453

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 16
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 16
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 16
the1owl == 0.0.8

# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\1301184335-alzheimer-s-disease-classification-cnn-checkpoint.ipynb: 16
# C:\Users\hrith\Downloads\project\AlzheimerDataset\.ipynb_checkpoints\final_final-checkpoint.ipynb: 16
# C:\Users\hrith\Downloads\project\AlzheimerDataset\final_final.ipynb: 16
thebrainfuck == 0.0.3
